SeqNumber,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Avg_Power(mW),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW)
20240317090003,0.6152542233467102,0.1972107142210006,0.6885203123092651,1069.7912464897172,0.5996608138084412,0.1804174333810806,0.6141403913497925,0.4173702597618103,0.6165146827697754,0.1966441720724105,0.7805960178375244,0.4950439631938934
20240317091003,0.3975443840026855,0.2960659563541412,0.4226278364658355,471.6406728986745,0.3736440241336822,0.2945358157157898,0.3666060268878937,0.2217956930398941,0.4114013612270355,0.2772039473056793,0.4345196783542633,0.2975777685642242
20240317092003,0.2796023488044739,0.2964175641536712,0.2885094583034515,183.8767004783601,0.2648203074932098,0.2991118133068084,0.2462334632873535,0.134866401553154,0.2887787520885467,0.2847069203853607,0.2735470533370971,0.2108586132526397
20240317093003,0.194659799337387,0.2717255651950836,0.2036664634943008,20.305562105949036,0.1897869110107422,0.2775893807411194,0.1712326258420944,0.0856929421424865,0.1999514997005462,0.2651670277118683,0.1733381003141403,0.1564836800098419
20240317094003,0.1339987516403198,0.2369385063648224,0.1514123827219009,0.0,0.1383405029773712,0.2459496259689331,0.1253733187913894,0.0596229396760463,0.1377260982990265,0.2352313548326492,0.1124443635344505,0.1218848675489425
20240317095003,0.0912724658846855,0.1997419595718383,0.1205381527543068,0.0,0.1026945859193801,0.2116380333900451,0.0978859513998031,0.0465367920696735,0.0946892648935318,0.2032525986433029,0.0767105221748352,0.1000397056341171
20240317100003,0.0620120540261268,0.1652817577123642,0.1030318662524223,0.0,0.0775197446346283,0.1793055534362793,0.0824597626924514,0.040472574532032,0.0654379352927208,0.1729313433170318,0.0572160631418228,0.0862202495336532
20240317101003,0.0428815819323062,0.1359802633523941,0.0931693911552429,0.0,0.0591798014938831,0.150818333029747,0.0754456669092178,0.0384362898766994,0.0459995344281196,0.1464508026838302,0.0482283867895603,0.0772233083844184
20240317102003,0.0301172360777854,0.1125939860939979,0.0882412195205688,0.0,0.0462381057441234,0.1267699003219604,0.0731751844286918,0.0382694602012634,0.0332391485571861,0.1237948909401893,0.0453630462288856,0.0716011375188827
20240317103003,0.0212593860924243,0.094779260456562,0.0864817276597023,0.0,0.037681009620428,0.107770562171936,0.0730167403817176,0.0391117930412292,0.0247267708182334,0.1052633896470069,0.0458184368908405,0.0680154487490654
20240317104003,0.0152231380343437,0.0819047465920448,0.0865395367145538,0.0,0.0324027612805366,0.0933948755264282,0.0736676380038261,0.0400855354964733,0.0193995907902717,0.0912612751126289,0.0476707518100738,0.0652418807148933
20240317105003,0.0112692443653941,0.0726145207881927,0.0872097164392471,0.0,0.0293970312923192,0.0824816301465034,0.0748173892498016,0.0410995408892631,0.0161442905664443,0.0807848274707794,0.0500564463436603,0.0635222867131233
20240317110003,0.0090721426531672,0.0659939646720886,0.0878750160336494,0.0,0.0279170032590627,0.0742607936263084,0.0760459825396537,0.0419884696602821,0.0144510418176651,0.0730091333389282,0.0525565519928932,0.0625044107437133
20240317111003,0.0079458644613623,0.0616524294018745,0.0883373618125915,0.0,0.0274189952760934,0.0681675374507904,0.0771878063678741,0.042694516479969,0.0138945206999778,0.0673878714442253,0.0545504726469516,0.0613848567008972
20240317112003,0.0074990754947066,0.0586529448628425,0.0887161418795585,0.0,0.0274370014667511,0.0634342804551124,0.0782658606767654,0.0433189161121845,0.0139093399047851,0.0632186904549598,0.0562434867024421,0.0603530146181583
20240317113003,0.007500756997615,0.0565604902803897,0.0890124961733818,0.0,0.0277725290507078,0.0596553906798362,0.0793251693248748,0.0438597165048122,0.0142824836075305,0.0601133704185485,0.05772041156888,0.0593934766948223
20240317114003,0.0077645620331168,0.0552063845098018,0.0892328694462776,0.0,0.0283323395997285,0.056766502559185,0.0803200975060463,0.0442425794899463,0.0148392841219902,0.0578763782978057,0.0589387789368629,0.0586355440318584
20240317115003,0.0081413416191935,0.0541441887617111,0.0894119516015052,0.0,0.0290184877812862,0.054498229175806,0.0811706036329269,0.0443941913545131,0.0154257826507091,0.05644091963768,0.0599331334233284,0.0579706765711307
20240317120003,0.0084732621908187,0.053407933562994,0.0895467102527618,0.0,0.0297126565128564,0.0526677556335926,0.0818913057446479,0.0444319285452365,0.0160171780735254,0.0555746182799339,0.060718648135662,0.0574588552117347
20240317121003,0.0087301265448331,0.0529322810471057,0.0896027535200119,0.0,0.0303918626159429,0.0511647388339042,0.0824264511466026,0.0443650819361209,0.0166249200701713,0.0551623553037643,0.0612852498888969,0.0570931173861026
20240317122003,0.0089247357100248,0.0526244603097438,0.0896297842264175,0.0,0.0311096552759408,0.0499752089381217,0.0827381834387779,0.0442494340240955,0.0172397661954164,0.0550211444497108,0.0617097169160842,0.0567836053669452
20240317123003,0.0090527199208736,0.0524161085486412,0.0896520093083381,0.0,0.0318060629069805,0.0490495525300502,0.0829416960477829,0.0441319830715656,0.0178195908665657,0.0549927130341529,0.0620263367891311,0.0564749762415885
20240317124003,0.0091067291796207,0.0522039607167243,0.0895817130804061,0.0,0.0325700975954532,0.0483388975262641,0.0827760472893714,0.043979849666357,0.0185075066983699,0.0551468431949615,0.0622078739106655,0.0561681203544139
20240317125003,0.0088855372741818,0.0520291998982429,0.0894874557852745,0.0,0.0330445431172847,0.0478483662009239,0.0824126750230789,0.0438113175332546,0.0190247483551502,0.0553873479366302,0.0622152835130691,0.0558511577546596
20240317130003,0.0086237620562314,0.0519159026443958,0.0894191116094589,0.0,0.0332935787737369,0.0475627705454826,0.0820129811763763,0.0437453314661979,0.0194276589900255,0.0556313693523407,0.0621676966547966,0.0555254742503166
20240317131003,0.008629048243165,0.0519151613116264,0.0894298180937767,0.0,0.0332941561937332,0.0475562885403633,0.0820291489362716,0.0437548644840717,0.0194259732961654,0.0556221604347229,0.0621770769357681,0.0555362366139888
20240317132003,0.0086327791213989,0.0519146099686622,0.089436374604702,0.0,0.0332947820425033,0.0475519746541976,0.082039289176464,0.0437615998089313,0.0194250289350748,0.055615983903408,0.0621827058494091,0.0555430836975574
20240317133003,0.0086355041712522,0.0519142560660839,0.0894404426217079,0.0,0.0332952924072742,0.0475490689277648,0.0820459276437759,0.0437663532793521,0.0194244366139173,0.0556116700172424,0.0621861517429351,0.055547509342432
20240317134003,0.0086374767124652,0.0519140027463436,0.0894428640604019,0.0,0.0332957170903682,0.0475471168756485,0.0820501148700714,0.043769646435976,0.0194241181015968,0.0556087046861648,0.0621881671249866,0.0555502884089946
20240317135003,0.008638915605843,0.051913846284151,0.0894442200660705,0.0,0.0332960560917854,0.0475458353757858,0.0820526555180549,0.0437718667089939,0.0194239635020494,0.0556067153811454,0.0621892847120761,0.0555519461631774
20240317140003,0.008639951236546,0.0519137158989906,0.0894448831677436,0.0,0.0332963429391384,0.047544989734888,0.0820541232824325,0.0437733307480812,0.0194239113479852,0.0556053891777992,0.0621898174285888,0.0555528588593006
20240317141003,0.0086406907066702,0.0519136413931846,0.0894451364874839,0.0,0.0332965664565563,0.0475444570183754,0.0820548981428146,0.0437742732465267,0.0194239392876625,0.0556045323610305,0.0621900148689746,0.0555532984435558
20240317142003,0.0086412224918603,0.0519135631620883,0.0894451215863227,0.0,0.0332967601716518,0.0475441142916679,0.0820552185177803,0.043774839490652,0.0194239933043718,0.055603988468647,0.0621900036931037,0.055553451180458
20240317143003,0.0086415912955999,0.0519134886562824,0.0894449949264526,0.0,0.0332969091832637,0.0475438944995403,0.0820552706718444,0.0437751822173595,0.0194240733981132,0.0556036680936813,0.0621898770332336,0.0555534288287162
20240317144003,0.0086418380960822,0.0519134327769279,0.0894447639584541,0.0,0.0332970321178436,0.0475437566637992,0.0820551514625549,0.0437753424048423,0.0194241553544998,0.055603489279747,0.0621896907687187,0.0555533058941364
20240317145003,0.0086420075967907,0.0519133694469928,0.0894445478916168,0.0,0.0332971364259719,0.0475436709821224,0.0820549577474594,0.0437754169106483,0.0194242373108863,0.055603414773941,0.0621895119547843,0.0555531419813632
20240317150003,0.0086421174928545,0.0519133210182189,0.0894443169236183,0.0,0.0332972146570682,0.0475436225533485,0.0820547267794609,0.0437754206359386,0.0194243099540472,0.0556033849716186,0.0621893145143985,0.0555529668927192
20240317151003,0.008642179891467,0.0519132763147354,0.089444100856781,0.0,0.033297274261713,0.0475435964763164,0.0820544958114624,0.0437753945589065,0.0194243844598531,0.055603377521038,0.0621891468763351,0.0555527992546558
20240317152003,0.0086422227323055,0.0519132390618324,0.0894439369440078,0.0,0.0332973264157772,0.0475435703992843,0.0820542871952056,0.0437753610312938,0.0194244422018528,0.0556034073233604,0.0621890015900135,0.0555526502430439
