SeqNumber,Hour,Minute,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW),Avg_Power(mW)
20240214090013,0.0211056545376777,0.2067148089408874,0.1455329805612564,0.7906984686851501,0.0268792621791362,0.143302708864212,0.7842164039611816,0.0428087189793586,-0.0058097261935472,0.1505505889654159,0.786354660987854,0.0348717831075191,0.0160149559378623,0.0
20240214091013,0.2630705237388611,0.2744713425636291,0.409039556980133,0.2524246871471405,0.223723828792572,0.3790118098258972,0.2196647226810455,0.1386471837759018,0.013869147747755,0.4461970329284668,0.289022147655487,0.3390008807182312,0.2337407171726226,236.6102034077857
20240214092013,0.2338340878486633,0.4800645112991333,0.4003198146820068,0.2235419899225235,0.1555967330932617,0.3814520835876465,0.1898784041404724,0.1322312653064727,0.0032072234898805,0.4333126544952392,0.2563109397888183,0.2247882485389709,0.0901463106274604,49.26017047427629
20240214093013,0.1799092888832092,0.6868876218795776,0.3620221614837646,0.2297439724206924,0.1231725960969924,0.3417374491691589,0.1880501806735992,0.1346339583396911,0.0146724265068769,0.3985593318939209,0.2712264060974121,0.1554752439260482,0.0379974022507667,0.8439999839422683
20240214094013,0.1322750151157379,0.8710192441940308,0.3481228351593017,0.2148003280162811,0.1121902167797088,0.3210253119468689,0.1723890155553817,0.1469727456569671,0.0379167348146438,0.3906197547912597,0.2613418102264404,0.1382698565721511,0.0232126265764236,0.0
20240214095013,0.1125395968556404,0.9685611724853516,0.3296777009963989,0.2093434482812881,0.1121221631765365,0.3019998073577881,0.1742549538612365,0.1613886058330536,0.0539733842015266,0.3709211349487304,0.2532732188701629,0.1337613612413406,0.0079002231359481,0.0
20240214100013,0.1093985587358474,0.9943506121635436,0.3168002367019653,0.2018255442380905,0.121845006942749,0.2921738624572754,0.1725717484951019,0.1686366200447082,0.0586364567279815,0.3547189235687256,0.2424022257328033,0.1392101347446441,0.0069646164774894,10.284421654424392
20240214101013,0.1192452833056449,0.9900429844856262,0.3103886842727661,0.1903693377971649,0.1327791959047317,0.2919830083847046,0.1675516664981842,0.1692257076501846,0.0586276873946189,0.3427777290344238,0.2243701219558715,0.1449440717697143,0.0124695226550102,37.271453935189896
20240214102013,0.1360583156347274,0.9637925028800964,0.3121237456798553,0.1711969226598739,0.1498768031597137,0.3018774390220642,0.1575438827276229,0.1704736351966858,0.0614667013287544,0.3367871046066284,0.1951747834682464,0.1553103476762771,0.0272570773959159,85.2997372230706
20240214103013,0.1550080776214599,0.9121269583702089,0.3184359073638916,0.1548931449651718,0.1677170246839523,0.3144397139549255,0.1492742598056793,0.1770471036434173,0.0693765878677368,0.3367688059806824,0.1701461225748062,0.1652119904756546,0.0391372218728065,133.00271629828958
20240214104013,0.1726994812488556,0.8727625608444214,0.324003517627716,0.1455567628145218,0.1842830181121826,0.3231538534164428,0.1451660394668579,0.1877500116825103,0.0803258195519447,0.3387609124183655,0.1554286628961563,0.172876700758934,0.044417031109333,172.8040753279728
20240214105013,0.1881235092878341,0.8551013469696045,0.3278156518936157,0.1413094103336334,0.195989191532135,0.3280357122421264,0.1437756717205047,0.1967902183532714,0.089094191789627,0.3409943580627441,0.14870485663414,0.1787261664867401,0.0469861924648284,198.68824573959174
20240214110013,0.1989676058292389,0.8430234789848328,0.330426812171936,0.1375160366296768,0.201473519206047,0.3295589089393616,0.1399438381195068,0.202835813164711,0.0950083285570144,0.3443692922592163,0.1453795731067657,0.1818980425596237,0.0478970110416412,210.00072950030747
20240214111013,0.2041767239570617,0.8434420824050903,0.3305511474609375,0.1319868415594101,0.2027201950550079,0.3258357644081116,0.1309740394353866,0.2081392109394073,0.0997985899448394,0.3480685353279114,0.1438526511192321,0.1831747144460678,0.0476399362087249,210.4965469801231
20240214112013,0.2094675004482269,0.8431441187858582,0.3317197561264038,0.1294257789850235,0.202272817492485,0.3249992728233337,0.1265612840652465,0.2092235535383224,0.1007263660430908,0.3509836792945862,0.1436688601970672,0.1845947951078415,0.049021653831005,208.50858165383684
20240214113013,0.215596467256546,0.8491008281707764,0.3329709768295288,0.1296272724866867,0.2013778537511825,0.3255493640899658,0.1263223588466644,0.2071182131767273,0.0985827296972274,0.3524753451347351,0.1447740048170089,0.1859857887029647,0.0511494949460029,206.39872116659686
20240214114013,0.2214483022689819,0.8586590886116028,0.3335075378417969,0.1317886561155319,0.1998378187417984,0.3259020447731018,0.1285185068845749,0.2031705379486084,0.0948414281010627,0.352624773979187,0.1472000181674957,0.1867619603872299,0.052839882671833,203.4823985227255
20240214115013,0.2267836034297943,0.8652415871620178,0.3336248397827148,0.1351645588874817,0.198110356926918,0.3262372612953186,0.1322841644287109,0.1983492821455001,0.0905020385980606,0.3519623279571533,0.1502468436956405,0.1871441751718521,0.0540615022182464,200.71207354713104
20240214120013,0.2296769022941589,0.8739029169082642,0.3334594368934631,0.1373328268527984,0.1964344829320907,0.3261491656303406,0.134472981095314,0.1946837604045868,0.0875920504331588,0.3513713479042053,0.1521939635276794,0.1877010464668274,0.0550306588411331,198.2865060874516
