SeqNumber,Device_ID,Year,Month,Day,Hour,Minute,Avg_WindSpeed(m/s),Avg_Pressure(hpa),Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Avg_Power(mW),Min_WindSpeed(m/s),Min_Pressure(hpa),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_WindSpeed(m/s),Max_Pressure(hpa),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW)
20240923142002,2,2024,9,23,14,20,0.0,1005.94,34.26,67.8,8402.68,22.96,0,1005.9,33.84,65.76,7235.0,17.14,0,1005.96,34.58,69.93,9669.58,29.55
20240923143002,2,2024,9,23,14,30,0.0,1005.96,33.58,71.76,7436.83,18.04,0,1005.93,33.42,69.99,6918.33,15.44,0,1005.99,33.77,73.05,8367.5,23.13
20240923144002,2,2024,9,23,14,40,0.0,1005.98,33.49,74.0,10004.25,32.41,0,1005.92,33.4,73.04,8366.67,22.66,0,1006.03,33.67,74.69,11372.5,41.47
20240923145002,2,2024,9,23,14,50,0.0,1005.92,33.1,76.19,8417.08,23.69,0,1005.89,32.67,73.71,7150.0,16.45,0,1005.95,33.45,79.42,10151.67,33.82
20240923150002,2,2024,9,23,15,00,0.0,1006.0,32.82,79.17,7210.0,14.83,0,1005.95,32.67,78.51,6550.0,4.65,0,1006.03,32.98,79.86,7933.33,19.01
20240923151002,2,2024,9,23,15,10,0.0,1006.06,32.96,79.41,6520.83,12.81,0,1006.04,32.87,78.58,6000.83,11.02,0,1006.09,33.06,80.58,7103.33,14.74
20240923152002,2,2024,9,23,15,20,0.0,1006.07,32.58,82.85,6032.17,10.74,0,1006.01,32.08,80.82,4491.67,5.95,0,1006.14,32.87,86.23,6995.0,14.03
20240923153002,2,2024,9,23,15,30,0.0,1006.22,31.75,88.71,3167.42,3.03,0,1006.15,31.34,86.36,2549.17,1.89,0,1006.29,32.01,95.99,4130.0,5.0
20240923154002,2,2024,9,23,15,40,0.0,1006.35,30.32,99.5,2420.16,1.74,0,1006.3,29.06,96.13,2277.5,1.56,0,1006.39,31.26,100.0,2570.83,1.89
20240923155002,2,2024,9,23,15,50,0.0,1006.45,28.13,100.0,2262.0,1.56,0,1006.37,27.77,100.0,2160.0,1.37,0,1006.51,28.82,100.0,2420.83,1.76
20240923160002,2,2024,9,23,16,00,0.0,1006.5,27.65,100.0,2338.83,1.74,0,1006.47,27.51,100.0,2285.83,1.6,0,1006.55,27.83,100.0,2393.33,1.81
20240923161002,2,2024,9,23,16,10,0.0,1006.57,27.41,100.0,2080.67,1.36,0,1006.54,27.3,100.0,1915.83,1.11,0,1006.6,27.57,100.0,2279.17,1.72
20240923162002,2,2024,9,23,16,20,0.0,1006.65,27.61,100.0,1419.17,0.64,0,1006.62,27.35,100.0,1207.5,0.49,0,1006.68,27.82,100.0,1773.33,0.92
20240923163002,2,2024,9,23,16,30,0.0,1006.67,27.74,100.0,1028.25,0.35,0,1006.59,27.67,100.0,812.5,0.28,0,1006.72,27.85,100.0,1216.67,0.48
20240923164002,2,2024,9,23,16,40,0.0,1006.8,27.63,100.0,689.0,0.18,0,1006.74,27.59,100.0,646.67,0.14,0,1006.86,27.67,100.0,770.83,0.22
